filename,width,height,class,xmin,ymin,xmax,ymax
20241006_180404_jpg.rf.5296be114092e824caa3872d1f0e001d.jpg,480,640,rowan,40,39,400,522
20241006_163829_jpg.rf.a94791b52d88905a863809ac9b807b8a.jpg,480,640,rowan,35,2,385,598
20241006_163258_jpg.rf.caac64490c8d2f1b31e79a6f3aec0602.jpg,480,640,rowan,123,11,356,564
20241006_170128_jpg.rf.cac2c7593881fbf6ed5fb3ae4812675b.jpg,480,640,rowan,60,0,417,536
20241006_163305_jpg.rf.b89c2bd00183eff270fa22ca30192f52.jpg,480,640,rowan,117,17,328,533
IMG_20241003_164444_jpg.rf.c94ed5b5a61b1c1caacdc21434477701.jpg,480,640,rowan,70,37,400,640
20241006_163910_jpg.rf.e27f60499b8997c0f306f18950365094.jpg,480,640,rowan,78,8,434,640
IMG_20241003_164408_jpg.rf.f1642d74d2e59cb92d37c3b2cc41ec50.jpg,480,640,rowan,50,53,439,619
IMG_20241003_163939_jpg.rf.dcdeead432d57e69fa281f047d71ef4c.jpg,480,640,rowan,101,73,392,616
20241006_163546_jpg.rf.eb9f0d1f57fb2789b35bb474d6b28078.jpg,480,640,rowan,47,30,435,640
20241005_163852_jpg.rf.d02e963bf41af8e0456f219bc6aad16f.jpg,480,640,rowan,63,117,478,457
20241006_164828_jpg.rf.f9cb37bdbf286b70a5ab25c548ebd171.jpg,480,640,rowan,51,22,393,640
20241006_170109_jpg.rf.fc0a3796e184cb93adb376b288af5f44.jpg,480,640,rowan,34,16,434,524
20241006_163222_jpg.rf.ee7d886d7b31e6254711d3e2419944d8.jpg,480,640,rowan,90,2,396,577
20241005_163905_jpg.rf.f25f13a4fab85f0bfa1d6923657759fc.jpg,480,640,rowan,0,72,443,490
20241006_164207_jpg.rf.fcc4a909ded6cfb5bae40e3f520d153a.jpg,480,640,rowan,0,20,431,527
IMG_20241003_164102_jpg.rf.daff66c357810666b559df4664adeca2.jpg,480,640,rowan,0,46,438,640
20241006_163118_jpg.rf.eee7a43109ef879a590472c2918d8b95.jpg,480,640,rowan,94,28,349,640
